postgres-1  | 
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/a5b57708-4b55-4c61-83ae-0926165c05db HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/fefa84cc-b8c2-4769-9709-0ae5cd5b4f75 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/2be7c1f5-a2b6-40bd-8b6b-764812728ace HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/4275127c-80f1-48f6-8003-fc8de5654407 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/3766456c-e35d-40b4-bc74-8350708c919c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/5ad6d0ca-32ea-4285-b8aa-9bdfb4c8d859 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/ebf51bfb-35d0-44c0-bcf0-99c5da7367c0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/4f501576-89a3-4a9e-9167-9a2550e6cdae HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/21ef20b9-203a-4a32-ba64-6d779f1aabc1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/d7ceb370-b04f-4303-973f-5b062b52a1d9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/9d432bfd-8c8c-4dbc-a1d8-6d2556033168 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/26421162-2c3d-4ef7-a00d-6509e0ed437f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/b5c3d630-1b8c-441f-9961-2d59ea900ced HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/f871f036-6807-4e65-921e-9e52630f4bab HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/4cb3e52d-eebc-495a-9e36-bad91bbae3b4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/a576b713-30aa-4b85-80cd-9ab8dad4cbdb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/7f1b8be6-d835-43f3-9f97-a1c98c385d00 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/f3753deb-5fdf-42c1-b74a-b4eed9ce98d1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/5efca3d8-6f11-4e15-9c83-076ce9e85a1c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/fd8fe572-ea52-4441-a905-c1e5e340c166 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/07208e77-88a3-4dce-a079-512798284313 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/eb4e6834-90ec-490a-996f-caee4c57d0db HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/70750c78-8584-4f2a-8dce-1d16ec2f5566 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/590ace2b-739f-44c2-ae84-8376dee17490 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/308326d0-52ff-4c56-927c-45e09e145e1c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/8d22555e-162d-4101-ad76-470567748b31 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/7e457599-0b23-4730-91b4-92e3342df7a3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/78ec8f2e-72df-459a-b4cb-e6ecc5f12a9d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/3d50506e-e5e8-40eb-8f52-3716258419ee HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/d937d2e0-9755-40a7-9714-91723448fe5e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/c3918cfb-aecc-49de-a0a6-9ddb7226df1b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/50be6110-1cbb-43a8-8ac5-889fc63209bd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/11737b33-334d-46ec-bdf0-b38b6d000625 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/0a503b80-3253-4977-b276-7c4209d97e85 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/8f5292c4-ba7a-4759-9733-52f994105a5a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/7e1f034c-8fe7-4c6d-8757-4530eb4e47d0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/09877f5e-bc75-4fe4-8e7e-ad5dd696b926 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/aa25e21b-096c-4b7a-9d12-ba160912334d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/4dcd931f-f54f-436e-9605-56354c0b9aed HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/3c927671-d7b8-49a0-bc49-f49b95f43f11 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/1ea9a43a-d57e-4601-88e5-97e24573104d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/fa8691e9-0766-4b81-aeec-0e1a4dc83ea2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/0af6ea5f-d768-4ff1-8a87-5198dbefce38 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/b513b343-110a-4adb-b3c9-6a98283197a5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/9c9a62f6-7fd5-46c5-a5ce-39f427edb3a2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/f300a6c2-60ee-4f87-ae61-0a39201545ad HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/b4d85baf-1af8-4cd4-8b1c-c330d5f0516f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/9839d812-1ad6-44d0-97ec-ade3e6a70585 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/5aa3c494-af70-4701-b7b5-3213019c3872 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/f672279e-c73f-4523-bd9b-85abe593a734 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/7ecdad18-f690-4a29-8eca-5e7f0cfda39d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/de9ec13e-7a79-4bfb-bef3-5019fc064c61 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/0962ed8c-829c-4342-91e8-e55c3de46991 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/1648fce9-0f58-4357-9078-99d4e7a47d2c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/b54156fe-fde9-4c36-ba3c-944af6ba9960 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/fd4ccdea-8f61-4ac3-b661-0aaae170f9f7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/23de0376-1bde-48e6-92dc-313a01f5236c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/82752e0a-6d12-4ab6-a324-ef04bd77e373 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/ceddf8b6-a335-464c-be99-817aa73efdc0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/214c4fb4-6472-430d-be7c-4a6eaa54aa27 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/0449f1ac-b62c-4ab4-9525-46ee18709be4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/0c55c926-a20f-4424-b61f-4dcd0c704eb0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/b579b6c6-2f08-47ad-ae1b-880088fc5dec HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/5a0bca5d-8fe6-4551-931e-4a999fae794c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/7001e9fe-7bc0-4ed2-89f3-b972d46ced11 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/144daa9f-5a23-4aaa-8ad9-3c6903086eac HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/5e032369-06b1-44fa-8615-2983de7e86a8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/fd4b06e6-848b-41ca-a9a7-3fbdefd596ff HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/7a30dc84-391c-46ed-a9d5-29a484f59ef9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/eed6ba4f-5f00-4d84-a4f6-c317a8b98dc9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/ac7bbc21-860f-4d11-a313-575f285a0d40 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/4d4259a5-f29a-4438-a813-541c9621cdb2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/18ff9c3b-ff6b-4fb3-85c8-ad0fb96d0a89 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/a3b110b1-ffbf-463c-ab11-2ddb15a0d792 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/642c203a-1088-4637-8f99-34c35ddf4f9f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/f011a752-a671-4f3d-8b3e-09a5e9246134 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/749d6de4-46d9-4990-8b8b-5249c5cbd953 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/edbf772e-57f2-4c0e-87b8-812c37794a73 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/354fc38d-8c75-43d6-91ca-39ac5fba6b36 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/ea43afb9-c21a-4c6b-a2f7-3e0583b24063 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/50103fab-2829-4834-b18e-a186540f1ea7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/91c31723-eb70-471d-bd65-30b98ead1ba6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/f652ea34-220e-42a5-9ac7-476ddc6194eb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/eecbfcf4-9517-4c3f-b965-0628c6137304 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/718c606a-e31b-4630-a317-b3ef19b0a307 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/b8ea67bb-c81e-4640-aa75-d1a82861491f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/a6ec6926-8c32-47a7-8e2f-ef6bc5cd1618 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/32b8c998-be84-4b4b-8557-acff39e2b8dc HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
