postgres-1  | 
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/a31ad4ed-4194-4460-9ca0-5e4b82b7c53e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/cf7e97d7-84c4-4795-be11-fdcb0b1fec60 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/67486bf8-fecf-434f-ad03-07717c6ed71e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/d3afd373-ca5f-427a-b73f-61ea232ad06b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/4a0d07be-a396-4dee-a29b-25a4fe202d4f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/a394b9bb-e1d4-494b-bf69-067054d194ca HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/bf37c881-3d01-4aeb-bd0d-878a6a717cec HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/a3591637-a41b-4564-817c-b94487504758 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/e39c870b-571f-4857-b306-c60b712fff0e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/3fec8d2b-080e-4319-9a11-3c7a4bc613a7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/13a08aa0-5beb-48de-bd4f-ef20d7bb1551 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/0e774f50-d1c9-4609-bbc1-3aba58bba239 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/551fb5c5-352f-465d-a977-3296d51fdcae HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/640986fd-f400-40fa-8e4e-fff893a4c999 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/cee027f9-3279-45be-8be2-0a057d3cfc10 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/88cb31f4-7f79-4a48-b874-02a7415986b9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/664d3da8-a2b2-42d2-bbcc-3843763d15c9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/84c88873-6b25-4bf5-9967-556878b701fb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/26dc9ef2-d399-426c-a9d6-c2e5ba120817 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/565ca556-400d-40c6-af53-d01bc378d295 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/d53adb1a-26b8-484c-9b72-32231ee9e9c6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/91c7f533-f364-4230-bb8b-2305668a5681 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/654c40e6-3678-403e-8ee1-5425301d15a8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/a15022bd-b907-4d77-8f38-d79c8ecccb02 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/612dd7dd-fe79-49ee-b970-d30ef65569f5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/100af6eb-5337-4417-913c-61fdc9dd178a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/20e6831d-85bd-419a-873d-abbe6a39bfbf HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/448ded7f-4e40-4cf1-bc3e-220fc5a910fe HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/640b2698-f845-477d-8005-bdcf03e27acc HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/41b057b9-43ca-44e7-bb53-878f17409efd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/c608a802-c7ef-44b8-9a94-a476975e9da2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/0ebdb5f9-9a01-4482-bca9-5a440a87f052 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/9645de6f-0e2d-472a-a5ba-ede365a5081a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/5ab008a3-d1bb-48ef-a311-b18e11c5849e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/4e9c8c35-be68-4f9f-a017-7fb45382a325 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/b0dac93c-f77f-46f7-a633-034c81e2d917 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/66623791-bb12-4c0b-8635-b57f18cade66 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/7a0f4951-ee55-4209-bd43-c9b41b9b255e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/644a62b4-498d-4d17-a23f-262df00ac6de HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/0249aa34-e142-464b-83ea-11cb890f6509 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/c7344690-f1c3-4d3d-9374-d0e43cf952cc HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/040fbf30-8b72-4303-b2b9-0ffd229db9fb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/42e90d55-8948-4af6-b990-d748525ac1bb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/ac2754a2-2fde-4bc3-9f13-ba309dc398f1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/d6c8e507-84ca-4e42-aa86-c322bcd32873 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/9208fb71-b5a8-4254-ba5a-68e13ffc19ea HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/2dd0537d-afbd-4a92-b950-6cc2af22f243 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/36dc6a08-a60a-46fe-ab82-9592c12d3883 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/deb75b03-43d1-400b-adb9-4e9b058895e3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/f54eabdd-c13b-485a-901c-409d374d063d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/0de4cb43-44b7-4269-81f1-d26757fd60b3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/fc01cbbb-84c1-4e32-902c-c3b09e8f1229 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/15402da4-0a23-4435-92b0-86cb07b46b07 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/e0face15-9b78-4fe4-b6b6-b5ccf0351265 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/415d15c7-a6d7-4d6b-ad77-a1194a984839 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/bac8413d-8844-4a46-9178-9002106c2a2b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/b853ad19-c55e-428a-a563-21735e364b37 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/158df8c5-79eb-480d-8384-d8c8e83deb0c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/1d60a83a-ae6d-46cd-b216-31d0ddd8fa16 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/5b7ad294-3a87-405d-b744-d2d066bb4b39 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/62df9d98-8337-47c8-897b-e6b47a5f6de4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/94099ad8-d1e1-42d3-aa60-723306b95eb4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/adf8509a-650f-4649-bc79-c4cda5748564 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/a42856c5-3477-4c8d-9fea-a481b9345888 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/5a61059b-31d6-4378-aa31-1ea399ed6d28 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/0f33c35f-0c65-43fc-8dbc-6ae1d4027d01 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/5fbe78c3-3591-485d-b1c3-eccdef326c54 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/2ff3fcd8-a447-44a1-bc41-027f475bac95 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/ae58b847-175a-4cff-ad46-780caecfaeb5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/24849804-11ef-420e-8873-639fd97dc62a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/6f841dba-94f9-479c-93ef-f28b87837b06 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/41f84d71-1d05-4f18-8dd5-6c2e7a30c9b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/8c80394a-3b6a-4678-88f0-ce98e677266b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/02871096-9d8a-4687-b796-6c3a8a49bb78 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/682ed1f8-8e22-43ad-b30a-381554bdcf8a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/5911620c-7c34-425e-acae-ca4c489b05f4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/4450f8bf-5aee-4001-80c9-76bfafe609bc HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/14fadc14-9030-4209-aeba-9d50870c7985 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/a36bee29-0ceb-49fe-9870-edcc92ee2282 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/72cdc4cf-dad3-4f20-a3d1-2c40b65e63b6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/cbe3659f-287e-41a7-b40a-0687da1aa134 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/91b69794-4fd2-42e3-af0f-4f6e155b009b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/472a68bd-5884-4568-9818-fad95c005249 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/b0dea5a8-4967-46bc-8743-f7a8a8334dc5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/24be4aba-88de-4399-9f77-3d4cd433182c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/7725715f-8179-4528-b377-907d25259b89 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/ae26fa50-a21c-4ada-8573-8eee84362acf HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/a3e9f801-947b-4776-9611-89e45cc986c1 HTTP/1.1" 200 OK
